ARM GAS  /tmp/ccZICx8W.s 			page 1


   1              		.cpu cortex-m7
1511:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     /* Check the state */
1512:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     if (hospi->State == HAL_OSPI_STATE_CMD_CFG)
1513:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
1514:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->XferCount = data_size;
1515:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
ARM GAS  /tmp/ccZICx8W.s 			page 28


1516:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
1517:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->XferSize  = hospi->XferCount;
1518:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->pBuffPtr  = pData;
1519:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1520:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* Configure CR register with functional mode as indirect read */
1521:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         MODIFY_REG(hospi->Instance->CR, OCTOSPI_CR_FMODE, OSPI_FUNCTIONAL_MODE_INDIRECT_READ);
1522:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1523:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* Clear flags related to interrupt */
1524:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         __HAL_OSPI_CLEAR_FLAG(hospi, HAL_OSPI_FLAG_TE | HAL_OSPI_FLAG_TC);
1525:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1526:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* Update the state */
1527:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->State = HAL_OSPI_STATE_BUSY_RX;
1528:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1529:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* Set the DMA transfer complete callback */
1530:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->hmdma->XferCpltCallback = OSPI_DMACplt;
1531:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1532:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* Set the DMA error callback */
1533:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->hmdma->XferErrorCallback = OSPI_DMAError;
1534:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1535:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* Clear the DMA abort callback */
1536:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->hmdma->XferAbortCallback = NULL;
1537:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1538:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /* In Receive mode , the MDMA source is the OSPI DR register : Force the MDMA Source Increment to d
1539:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       MODIFY_REG(hospi->hmdma->Instance->CTCR, (MDMA_CTCR_SINC | MDMA_CTCR_SINCOS) , MDMA_SRC_INC_D
1540:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       
1541:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       /* Update MDMA configuration with the correct DestinationInc field for read operation */
1542:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       if (hospi->hmdma->Init.DestDataSize == MDMA_DEST_DATASIZE_BYTE)
1543:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
1544:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         MODIFY_REG(hospi->hmdma->Instance->CTCR, (MDMA_CTCR_DINC | MDMA_CTCR_DINCOS) , MDMA_DEST_IN
1545:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
1546:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       else if (hospi->hmdma->Init.DestDataSize == MDMA_DEST_DATASIZE_HALFWORD)
1547:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
1548:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         MODIFY_REG(hospi->hmdma->Instance->CTCR, (MDMA_CTCR_DINC | MDMA_CTCR_DINCOS) , MDMA_DEST_IN
1549:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
1550:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       else if (hospi->hmdma->Init.DestDataSize == MDMA_DEST_DATASIZE_WORD)
1551:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
1552:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         MODIFY_REG(hospi->hmdma->Instance->CTCR, (MDMA_CTCR_DINC | MDMA_CTCR_DINCOS) , MDMA_DEST_IN
1553:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
1554:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       else 
1555:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
1556:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****        /* in case of incorrect destination data size */
1557:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->ErrorCode |= HAL_OSPI_ERROR_DMA;
1558:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         status = HAL_ERROR;
1559:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }   
1560:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1561:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* Enable the transmit MDMA Channel */
1562:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         if (HAL_MDMA_Start_IT(hospi->hmdma, (uint32_t)&hospi->Instance->DR, (uint32_t)pData, hospi-
1563:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
1564:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           /* Enable the transfer error interrupt */
1565:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           __HAL_OSPI_ENABLE_IT(hospi, HAL_OSPI_IT_TE);
1566:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1567:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           /* Trig the transfer by re-writing address or instruction register */
1568:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           if (hospi->Init.MemoryType == HAL_OSPI_MEMTYPE_HYPERBUS)
1569:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           {
1570:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****             WRITE_REG(hospi->Instance->AR, addr_reg);
1571:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           }
1572:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           else
ARM GAS  /tmp/ccZICx8W.s 			page 29


1573:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           {
1574:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****             if (READ_BIT(hospi->Instance->CCR, OCTOSPI_CCR_ADMODE) != HAL_OSPI_ADDRESS_NONE)
1575:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****             {
1576:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****               WRITE_REG(hospi->Instance->AR, addr_reg);
1577:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****             }
1578:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****             else
1579:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****             {
1580:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****               WRITE_REG(hospi->Instance->IR, ir_reg);
1581:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****             }
1582:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           }
1583:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1584:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           /* Enable the MDMA transfer by setting the DMAEN bit not needed for MDMA*/
1585:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
1586:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         else
1587:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
1588:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           status = HAL_ERROR;
1589:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           hospi->ErrorCode = HAL_OSPI_ERROR_DMA;
1590:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           hospi->State = HAL_OSPI_STATE_READY;
1591:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
1592:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
1593:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
1594:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     else
1595:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
1596:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       status = HAL_ERROR;
1597:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_SEQUENCE;
1598:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
1599:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
1600:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1601:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Return function status */
1602:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   return status;
1603:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
1604:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1605:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /**
1606:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @brief  Configure the OSPI Automatic Polling Mode in blocking mode.
1607:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  hospi   : OSPI handle
1608:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  cfg     : structure that contains the polling configuration information.
1609:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  Timeout : Timeout duration
1610:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @note   This function is used only in Automatic Polling Mode
1611:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @retval HAL status
1612:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
1613:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** HAL_StatusTypeDef HAL_OSPI_AutoPolling(OSPI_HandleTypeDef *hospi, OSPI_AutoPollingTypeDef *cfg, uin
1614:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** {
1615:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   HAL_StatusTypeDef status;
1616:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t tickstart = HAL_GetTick();
1617:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t addr_reg = hospi->Instance->AR;
1618:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t ir_reg = hospi->Instance->IR;
1619:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #ifdef USE_FULL_ASSERT
1620:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t dlr_reg = hospi->Instance->DLR;
1621:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif
1622:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1623:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Check the parameters of the autopolling configuration structure */
1624:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   assert_param(IS_OSPI_MATCH_MODE       (cfg->MatchMode));
1625:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   assert_param(IS_OSPI_AUTOMATIC_STOP   (cfg->AutomaticStop));
1626:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   assert_param(IS_OSPI_INTERVAL         (cfg->Interval));
1627:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   assert_param(IS_OSPI_STATUS_BYTES_SIZE(dlr_reg+1U));
1628:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1629:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Check the state */
ARM GAS  /tmp/ccZICx8W.s 			page 30


1630:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   if ((hospi->State == HAL_OSPI_STATE_CMD_CFG) && (cfg->AutomaticStop == HAL_OSPI_AUTOMATIC_STOP_EN
1631:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
1632:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     /* Wait till busy flag is reset */
1633:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     status = OSPI_WaitFlagStateUntilTimeout(hospi, HAL_OSPI_FLAG_BUSY, RESET, tickstart, Timeout);
1634:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1635:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     if (status == HAL_OK)
1636:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
1637:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       /* Configure registers */
1638:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       WRITE_REG (hospi->Instance->PSMAR, cfg->Match);
1639:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       WRITE_REG (hospi->Instance->PSMKR, cfg->Mask);
1640:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       WRITE_REG (hospi->Instance->PIR,   cfg->Interval);
1641:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       MODIFY_REG(hospi->Instance->CR,    (OCTOSPI_CR_PMM | OCTOSPI_CR_APMS | OCTOSPI_CR_FMODE),
1642:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                  (cfg->MatchMode | cfg->AutomaticStop | OSPI_FUNCTIONAL_MODE_AUTO_POLLING));
1643:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1644:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       /* Trig the transfer by re-writing address or instruction register */
1645:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       if (hospi->Init.MemoryType == HAL_OSPI_MEMTYPE_HYPERBUS)
1646:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
1647:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         WRITE_REG(hospi->Instance->AR, addr_reg);
1648:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
1649:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       else
1650:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
1651:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         if (READ_BIT(hospi->Instance->CCR, OCTOSPI_CCR_ADMODE) != HAL_OSPI_ADDRESS_NONE)
1652:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
1653:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           WRITE_REG(hospi->Instance->AR, addr_reg);
1654:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
1655:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         else
1656:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
1657:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           WRITE_REG(hospi->Instance->IR, ir_reg);
1658:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
1659:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
1660:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1661:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       /* Wait till status match flag is set to go back in idle state */
1662:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       status = OSPI_WaitFlagStateUntilTimeout(hospi, HAL_OSPI_FLAG_SM, SET, tickstart, Timeout);
1663:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1664:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       if (status == HAL_OK)
1665:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
1666:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* Clear status match flag */
1667:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         __HAL_OSPI_CLEAR_FLAG(hospi, HAL_OSPI_FLAG_SM);
1668:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1669:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* Update state */
1670:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->State = HAL_OSPI_STATE_READY;
1671:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
1672:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
1673:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
1674:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   else
1675:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
1676:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     status = HAL_ERROR;
1677:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_SEQUENCE;
1678:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
1679:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1680:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Return function status */
1681:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   return status;
1682:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
1683:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1684:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /**
1685:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @brief  Configure the OSPI Automatic Polling Mode in non-blocking mode.
1686:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  hospi : OSPI handle
ARM GAS  /tmp/ccZICx8W.s 			page 31


1687:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  cfg   : structure that contains the polling configuration information.
1688:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @note   This function is used only in Automatic Polling Mode
1689:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @retval HAL status
1690:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
1691:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** HAL_StatusTypeDef HAL_OSPI_AutoPolling_IT(OSPI_HandleTypeDef *hospi, OSPI_AutoPollingTypeDef *cfg)
1692:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** {
1693:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   HAL_StatusTypeDef status;
1694:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t tickstart = HAL_GetTick();
1695:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t addr_reg = hospi->Instance->AR;
1696:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t ir_reg = hospi->Instance->IR;
1697:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #ifdef USE_FULL_ASSERT
1698:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t dlr_reg = hospi->Instance->DLR;
1699:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif
1700:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1701:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Check the parameters of the autopolling configuration structure */
1702:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   assert_param(IS_OSPI_MATCH_MODE       (cfg->MatchMode));
1703:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   assert_param(IS_OSPI_AUTOMATIC_STOP   (cfg->AutomaticStop));
1704:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   assert_param(IS_OSPI_INTERVAL         (cfg->Interval));
1705:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   assert_param(IS_OSPI_STATUS_BYTES_SIZE(dlr_reg+1U));
1706:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1707:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Check the state */
1708:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   if (hospi->State == HAL_OSPI_STATE_CMD_CFG)
1709:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
1710:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     /* Wait till busy flag is reset */
1711:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     status = OSPI_WaitFlagStateUntilTimeout(hospi, HAL_OSPI_FLAG_BUSY, RESET, tickstart, hospi->Tim
1712:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1713:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     if (status == HAL_OK)
1714:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
1715:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       /* Configure registers */
1716:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       WRITE_REG (hospi->Instance->PSMAR, cfg->Match);
1717:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       WRITE_REG (hospi->Instance->PSMKR, cfg->Mask);
1718:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       WRITE_REG (hospi->Instance->PIR,   cfg->Interval);
1719:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       MODIFY_REG(hospi->Instance->CR,    (OCTOSPI_CR_PMM | OCTOSPI_CR_APMS | OCTOSPI_CR_FMODE),
1720:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                  (cfg->MatchMode | cfg->AutomaticStop | OSPI_FUNCTIONAL_MODE_AUTO_POLLING));
1721:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1722:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       /* Clear flags related to interrupt */
1723:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       __HAL_OSPI_CLEAR_FLAG(hospi, HAL_OSPI_FLAG_TE | HAL_OSPI_FLAG_SM);
1724:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1725:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       /* Update state */
1726:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->State = HAL_OSPI_STATE_BUSY_AUTO_POLLING;
1727:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
